id,retweet_count,favorite_count
892420643555336193,7788,36584
892177421306343426,5769,31519
891815181378084864,3818,23752
891689557279858688,7960,39907
891327558926688256,8594,38108
891087950875897856,2870,19167
890971913173991426,1881,11168
890729181411237888,17391,61681
890609185150312448,3956,26409
890240255349198849,6772,30204
890006608113172480,6764,29060
889880896479866881,4603,26404
889665388333682689,9229,45509
889638837579907072,4142,25635
889531135344209921,2081,14319
889278841981685760,4926,23856
888917238123831296,4153,27576
888804989199671297,3925,24229
888554962724278272,3220,18721
888078434458587136,3195,20622
887705289381826560,4960,28612
887517139158093824,10840,43867
887473957103951883,16616,65230
887343217045368832,9642,31883
887101392804085760,5497,28995
886983233522544640,7092,33153
886736880519319552,2971,11368
886680336477933568,4118,21274
886366144734445568,2921,20024
886267009285017600,4,113
886258384151887873,5821,26502
886054160059072513,100,0
885984800019947520,6198,30857
885528943205470208,5888,34056
885518971528720385,3446,19395
885311592912609280,17112,0
885167619883638784,4036,20739
884925521741709313,16704,73164
884876753390489601,5157,26394
884562892145688576,4339,23006
884441805382717440,5244,25624
884247878851493888,18789,68955
884162670584377345,2760,19323
883838122936631299,3180,20700
883482846933004288,9118,43444
883360690899218434,3422,21496
883117836046086144,6122,35151
882992080364220416,3594,22637
882762694511734784,4516,26794
882627270321602560,5606,26503
882268110199369728,10700,42506
882045870035918850,4519,27777
881906580714921986,3131,23051
881666595344535552,9865,47974
881633300179243008,7,120
881536004380872706,14741,46860
881268444196462592,4845,21980
880935762899988482,2575,16160
880872448815771648,3534,20168
880465832366813184,5756,27019
880221127280381952,3852,25584
880095782870896641,4009,26187
879862464715927552,3233,21187
879674319642796034,10,297
879492040517615616,2944,22253
879415818425184262,41058,100301
879376492567855104,2897,15935
879130579576475649,6284,0
879050749262655488,4322,21380
879008229531029506,2479,18007
878776093423087618,3779,18371
878604707211726852,6588,28597
878404777348136964,1192,0
878316110768087041,6169,0
878281511006478336,1192,7332
878057613040115712,6284,39913
877736472329191424,17543,75375
877611172832227328,74,0
877556246731214848,3530,21553
877316821321428993,4802,26008
877201837425926144,5177,25718
876838120628539392,3090,19623
876537666061221889,4334,22417
876484053909872640,2204,17830
876120275196170240,4323,26568
875747767867523072,3963,23904
875144289856114688,4558,20807
875097192612077568,5643,26093
875021211251597312,4391,24218
874680097055178752,4298,26447
874434818259525634,13504,0
874296783580663808,3814,24756
874057562936811520,3689,21599
874012996292530176,9564,32701
873580283840344065,3651,23045
873337748698140672,1484,0
873213775632977920,1484,6821
872967104147763200,5057,25994
872820683541237760,3460,14028
872620804844003328,3404,19758
872486979161796608,8420,38834
872122724285648897,7549,32743
871879754684805121,10291,35948
871762521631449091,3249,19317
871515927908634625,3243,19250
871166179821445120,5342,0
871102520638267392,5160,19994
871032628920680449,3579,21718
870804317367881728,5801,32156
870726314365509632,3,117
870656317836468226,2474,11840
870374049280663552,24791,79266
870308999962521604,3887,20936
870063196459192321,7802,34998
869772420881756160,9483,40695
869702957897576449,5927,27034
869596645499047938,2937,15308
869227993411051520,3562,19562
868880397819494401,13578,62750
868639477480148993,1956,0
868622495443632128,4988,25597
868552278524837888,1956,9682
867900495410671616,3946,23248
867774946302451713,6942,32620
867421006826221569,2350,15461
867072653475098625,115,0
867051520902168576,7436,30955
866720684873056260,4532,19284
866686824827068416,3289,18545
866450705531457537,33340,117625
866334964761202691,13504,50445
866094527597207552,7938,0
865718153858494464,5329,24715
865359393868664832,4743,25506
865006731092295680,7295,27003
864873206498414592,8257,31127
864279568663928832,2866,14065
864197398364647424,8424,28965
863907417377173506,3933,19872
863553081350529029,3987,14749
863471782782697472,2313,0
863432100342583297,4989,23000
863427515083354112,91,2147
863079547188785154,1055,8479
863062471531167744,2313,8183
862831371563274240,4902,18548
862722525377298433,3376,16523
862457590147678208,4706,19781
862096992088072192,22131,71953
861383897657036800,10244,34957
861288531465048066,3956,16635
861005113778896900,3653,16183
860981674716409858,2057,0
860924035999428608,770,0
860563773140209665,2057,7277
860524505164394496,5082,22920
860276583193509888,3348,17808
860184849394610176,5609,16177
860177593139703809,29677,0
859924526012018688,3936,19007
859851578198683649,3371,14987
859607811541651456,1500,18086
859196978902773760,28981,87422
859074603037188101,13116,32923
858860390427611136,7832,0
858843525470990336,3360,15161
858471635011153920,4679,20952
858107933456039936,2809,15350
857989990357356544,2503,15682
857746408056729600,10254,33390
857393404942143489,1584,5752
857263160327368704,4369,19559
857214891891077121,17,219
857062103051644929,164,0
857029823797047296,3869,18446
856543823941562368,2799,15969
856526610513747968,1816,11592
856330835276025856,648,0
856288084350160898,15,506
856282028240666624,6113,27178
855862651834028034,25,334
855860136149123072,960,4845
855857698524602368,2049,11625
855851453814013952,17483,44764
855818117272018944,5280,26136
855459453768019968,8006,29296
855245323840757760,5818,0
855138241867124737,43,0
854732716440526848,5929,22418
854482394044301312,6722,28817
854365224396361728,4589,18598
854120357044912130,7320,31519
854010172552949760,3087,15986
853760880890318849,5628,28198
853639147608842240,9875,34275
853299958564483072,3487,15293
852936405516943360,1969,0
852912242202992640,1787,8938
852672615818899456,2116,14752
852553447878664193,3430,16138
852311364735569921,9792,32798
852226086759018497,6739,19782
852189679701164033,1568,11339
851861385021730816,19,0
851591660324737024,3437,16114
851464819735769094,6961,24053
851224888060895234,5658,20538
850753642995093505,9044,30646
850380195714523136,2591,13004
850333567704068097,328,3436
850145622816686080,3769,16241
850019790995546112,4837,20327
849776966551130114,7554,30321
849668094696017920,4916,0
849412302885593088,3137,15807
849336543269576704,1892,11365
849051919805034497,8418,42195
848690551926992896,4289,25121
848324959059550208,4582,24651
848213670039564288,729,8155
848212111729840128,3023,16279
847978865427394560,3242,0
847971574464610304,429,0
847962785489326080,5059,23450
847842811428974592,1326,5426
847617282490613760,417,6969
847606175596138505,3412,18735
847251039262605312,4292,20483
847157206088847362,5836,19861
847116187444137987,3171,21437
846874817362120707,3918,20107
846514051647705089,11546,44652
846505985330044928,3056,14104
846153765933735936,9034,31665
846139713627017216,9992,31088
846042936437604353,2860,16011
845812042753855489,8698,29304
845677943972139009,4795,25237
845397057150107648,1806,7649
845306882940190720,5390,23402
845098359547420673,7652,0
844979544864018432,2564,13675
844973813909606400,3196,15130
844580511645339650,3134,16525
844223788422217728,2205,13690
843981021012017153,2950,15233
843856843873095681,4633,21540
843604394117681152,2750,16957
843235543001513987,6038,21605
842846295480000512,3646,15339
842765311967449089,1287,6780
842535590457499648,3523,18187
842163532590374912,5818,24596
842115215311396866,3042,14051
841833993020538882,15219,0
841680585030541313,7830,25865
841439858740625411,3703,12725
841320156043304961,5524,19915
841314665196081154,4687,15925
841077006473256960,5342,23020
840761248237133825,1780,0
840728873075638272,16256,0
840698636975636481,2,177
840696689258311684,976,12378
840632337062862849,1780,9064
840370681858686976,4572,16585
840268004936019968,5774,19426
839990271299457024,2294,13527
839549326359670784,7832,27723
839290600511926273,145,0
839239871831150596,6581,27414
838952994649550848,4034,19837
838921590096166913,2081,11263
838916489579200512,35,0
838831947270979586,11110,0
838561493054533637,1347,11026
838476387338051585,4823,22769
838201503651401729,10177,0
838150277551247360,333,1692
838085839343206401,1,143
838083903487373313,3174,17810
837820167694528512,7938,34498
837482249356513284,445,3878
837471256429613056,2300,12941
837110210464448512,2392,16231
836989968035819520,2309,12901
836753516572119041,4692,19543
836677758902222849,2246,12742
836648853927522308,561,0
836397794269200385,27866,0
836380477523124226,3014,14908
836260088725786625,4342,21576
836001077879255040,4310,19322
835685285446955009,8223,0
835574547218894849,3659,18014
835536468978302976,1725,0
835309094223372289,21258,0
835297930240217089,3055,16664
835264098648616962,1725,7829
835246439529840640,73,2135
835172783151792128,5842,26503
835152434251116546,3057,22721
834931633769889797,1671,10957
834786237630337024,5564,21613
834574053763584002,2570,13845
834477809192075265,10812,0
834458053273591808,1706,9744
834209720923721728,4831,20895
834167344700198914,3708,16032
834089966724603904,2168,10174
834086379323871233,2236,13237
833863086058651648,2443,13581
833826103416520705,3819,18273
833732339549220864,222,0
833722901757046785,3278,21065
833479644947025920,2086,15060
833124694597443584,4916,20459
832998151111966721,2237,13467
832769181346996225,39,0
832757312314028032,3684,17086
832682457690300417,2963,12047
832645525019123713,537,2974
832636094638288896,2836,16087
832397543355072512,2249,12127
832369877331693569,3242,17430
832273440279240704,2372,11517
832215909146226688,6309,0
832215726631055365,9515,0
832088576586297345,2,64
832040443403784192,9791,0
832032802820481025,4745,18146
831939777352105988,6248,24354
831926988323639298,34,343
831911600680497154,6613,28058
831670449226514432,1854,10612
831650051525054464,1969,7267
831552930092285952,2346,9130
831322785565769729,1580,9396
831315979191906304,1143,6650
831309418084069378,2498,11927
831262627380748289,2083,12092
830956169170665475,1521,8106
830583320585068544,17112,68009
830173239259324417,5812,0
830097400375152640,3008,9997
829878982036299777,5122,0
829861396166877184,1986,12428
829501995190984704,10812,32302
829449946868879360,2068,10636
829141528400556032,7507,24866
829011960981237760,16599,54012
828801551087042563,3479,0
828770345708580865,5986,26017
828708714936930305,11424,37202
828650029636317184,1380,9684
828409743546925057,1184,6453
828408677031882754,1315,7804
828381636999917570,2256,12816
828376505180889089,1091,7518
828372645993398273,2998,12782
828361771580813312,174,2236
828046555563323392,2929,11984
828011680017821696,2195,10535
827933404142436356,5350,20466
827653905312006145,3083,15752
827600520311402496,961,7564
827324948884643840,3121,16162
827199976799354881,2278,10767
826958653328592898,5122,21977
826848821049180160,10394,37083
826615380357632002,4076,0
826598799820865537,257,5217
826598365270007810,2397,10238
826476773533745153,4293,18780
826240494070030336,2654,13546
826204788643753985,945,4970
826115272272650244,3208,15956
825876512159186944,1923,10674
825829644528148480,2546,12969
825535076884762624,17892,57891
825147591692263424,4656,18671
825120256414846976,1296,0
825026590719483904,1296,6453
824796380199809024,5624,0
824775126675836928,3612,15233
824663926340194305,1782,10302
824325613288833024,10740,12056
824297048279236611,3963,15382
824025158776213504,609,4923
823939628516474880,2769,10850
823719002937630720,11488,0
823699002998870016,2581,14248
823581115634085888,2697,13304
823333489516937216,25,714
823322678127919110,4135,16077
823269594223824897,10138,0
822975315408461824,3538,17692
822872901745569793,44404,134749
822859134160621569,2353,13565
822647212903690241,6567,0
822610361945911296,3028,15139
822489057087389700,6567,18558
822462944365645825,14732,28766
822244816520155136,10138,35770
822163064745328640,4916,0
821886076407029760,2371,11592
821813639212650496,3443,0
821765923262631936,1692,8615
821522889702862852,1813,8211
821421320206483457,5744,0
821407182352777218,4476,12069
821153421864615936,10,262
821149554670182400,2057,8860
821107785811234820,2197,9813
821044531881721856,2344,12950
820837357901512704,6933,0
820749716845686786,10177,32302
820690176645140481,3320,12506
820494788566847489,578,0
820446719150292993,2641,0
820314633777061888,578,3420
820078625395449857,6467,20306
820013781606658049,1217,0
819952236453363712,1217,5450
819924195358416896,5000,13209
819711362133872643,3199,13745
819588359383371776,2045,9866
819347104292290561,1242,7403
819238181065359361,418,2334
819227688460238848,6933,23664
819015337530290176,37886,0
819015331746349057,19477,0
819006400881917954,19477,46409
819004803107983360,37886,89122
818646164899774465,21598,0
818627210458333184,7755,22950
818614493328580609,2648,10102
818588835076603904,6332,0
818536468981415936,2538,11207
818307523543449600,8357,0
818259473185828864,2353,11311
818145370475810820,2651,12618
817908911860748288,826,4988
817827839487737858,27866,53103
817777686764523521,2777,11019
817536400337801217,3070,12076
817502432452313088,3492,0
817423860136083457,15219,34847
817415592588222464,984,5747
817181837579653120,8732,0
817171292965273600,2086,8992
817120970343411712,2683,12529
817056546584727552,1696,8823
816829038950027264,4849,0
816816676327063552,2095,10275
816697700272001025,2264,10056
816450570814898180,8357,31349
816336735214911488,2011,8850
816091915477250048,2215,9174
816062466425819140,1062,0
816014286006976512,5446,0
815990720817401858,1062,5098
815966073409433600,8732,23019
815745968457060357,4270,0
815736392542261248,2341,10129
815639385530101762,1698,8448
815390420867969024,3923,10653
814986499976527872,1322,7862
814638523311648768,2786,11588
814578408554463233,6016,0
814530161257443328,1918,8889
814153002265309185,8962,29599
813944609378369540,3282,0
813910438903693312,1927,9562
813812741911748608,14425,37457
813800681631023104,1819,8554
813217897535406080,7531,19181
813202720496779264,1864,9495
813187593374461952,4506,20460
813172488309972993,1992,9559
813157409116065792,2285,7999
813142292504645637,2457,8723
813130366689148928,460,4605
813127251579564032,3231,12196
813112105746448384,2835,10614
813096984823349248,3739,10850
813081950185472002,2857,10163
813066809284972545,2015,8199
813051746834595840,7609,21570
812781120811126785,1973,7801
812709060537683968,1480,6820
812503143955202048,1264,6245
812466873996607488,1998,8209
812372279581671427,3790,14090
811985624773361665,1451,7482
811744202451197953,1650,7769
811647686436880384,768,5770
811627233043480576,3191,13157
811386762094317568,6593,21557
810984652412424192,1482,5504
810896069567610880,1830,9303
810657578271330305,2748,11307
810284430598270976,11711,36348
810254108431155201,3479,15139
809920764300447744,4076,15983
809808892968534016,5071,0
809448704142938112,1517,7149
809220051211603969,5812,20536
809084759137812480,3645,13639
808838249661788160,3155,10420
808733504066486276,2245,8166
808501579447930884,2696,11648
808344865868283904,21598,43938
808134635716833280,6143,0
808106460588765185,2284,9057
808001312164028416,3651,12944
807621403335917568,3771,15029
807106840509214720,57442,122070
807059379405148160,7601,0
807010152071229440,3992,13470
806629075125202948,35919,77146
806620845233815552,5726,0
806576416489959424,2013,5039
806542213899489280,2441,10539
806242860592926720,12045,0
806219024703037440,1229,6630
805958939288408065,5546,0
805932879469572096,1988,8527
805826884734976000,1894,6771
805823200554876929,8322,0
805520635690676224,1721,5932
805487436403003392,2616,9078
805207613751304193,1778,8060
804738756058218496,3964,14124
804475857670639616,2083,6330
804413760345620481,3340,0
804026241225523202,16745,45993
803773340896923648,2851,10375
803692223237865472,7686,0
803638050916102144,4286,11295
803380650405482500,1932,8019
803321560782307329,5502,0
803276597545603072,2546,10352
802952499103731712,2082,9317
802624713319034886,3012,0
802600418706604034,1525,7337
802572683846291456,2596,9232
802323869084381190,6041,16728
802265048156610565,1422,6985
802239329049477120,2713,9369
802185808107208704,279,0
801958328846974976,1769,7986
801854953262350336,247,1836
801538201127157760,2134,8478
801285448605831168,851,6258
801167903437357056,6143,25284
801127390143516673,4094,0
801115127852503040,2182,8345
800859414831898624,98,709
800855607700029440,1670,0
800751577355128832,2893,10897
800513324630806528,3098,13569
800459316964663297,2246,9806
800443802682937345,4470,0
800388270626521089,2903,11526
800188575492947969,4086,0
800141422401830912,2641,15800
800018252395122689,13649,29303
799774291445383169,4851,0
799757965289017345,2236,8679
799422933579902976,1996,8317
799308762079035393,5667,0
799297110730567681,2860,10218
799063482566066176,2555,8345
798933969379225600,4636,13523
798925684722855936,1487,7721
798705661114773508,6885,0
798701998996647937,8074,0
798697898615730177,6718,0
798694562394996736,5148,0
798686750113755136,2411,0
798682547630837760,4885,0
798673117451325440,5740,0
798665375516884993,4043,0
798644042770751489,1918,0
798628517273620480,2047,0
798585098161549313,5919,0
798576900688019456,6041,0
798340744599797760,3472,0
798209839306514432,2646,10746
797971864723324932,3223,11996
797545162159308800,5045,15017
797236660651966464,6841,20613
797165961484890113,27,232
796904159865868288,9241,0
796865951799083009,1984,7942
796759840936919040,3156,12231
796563435802726400,7523,0
796484825502875648,1826,7821
796387464403357696,4309,11377
796177847564038144,14818,0
796149749086875649,14818,33329
796125600683540480,1866,5125
796116448414461957,2495,9412
796080075804475393,2404,8739
796031486298386433,3847,11164
795464331001561088,24551,51296
795400264262053889,2986,10406
795076730285391872,5624,16747
794983741416415232,3503,0
794926597468000259,2394,10607
794355576146903043,10691,0
794332329137291264,2766,9879
794205286408003585,3436,9522
793962221541933056,5071,17367
793845145112371200,1938,9529
793614319594401792,3250,0
793601777308463104,1688,8243
793500921481273345,2467,11030
793286476301799424,9515,25399
793271401113350145,2480,8989
793256262322548741,8659,20631
793241302385262592,3404,10872
793226087023144960,2969,10166
793210959003287553,2893,9225
793195938047070209,5843,15796
793180763617361921,2080,7174
793165685325201412,2881,9736
793150605191548928,1760,6385
793135492858580992,2576,6664
793120401413079041,4055,13106
792913359805018113,4114,14808
792883833364439040,4425,11683
792773781206999040,1743,7601
792394556390137856,4448,13893
792050063153438720,1870,7405
791821351946420224,21819,0
791784077045166082,9951,0
791780927877898241,3956,0
791774931465953280,23003,46585
791672322847637504,3250,12134
791406955684368384,4270,13557
791312159183634433,2625,9080
791026214425268224,4241,0
790987426131050500,2209,10176
790946055508652032,4849,17177
790723298204217344,2400,0
790698755171364864,1992,8473
790581949425475584,7425,21302
790337589677002753,1940,8088
790277117346975746,3282,12949
790227638568808452,3690,0
789986466051088384,2400,9549
789960241177853952,4271,0
789903600034189313,4261,10703
789628658055020548,1837,7741
789599242079838210,1994,6983
789530877013393408,3503,12132
789314372632018944,2369,8917
789280767834746880,5119,0
789268448748703744,2688,9405
789137962068021249,2904,10030
788908386943430656,12871,28271
788765914992902144,10691,28233
788552643979468800,7443,0
788412144018661376,5451,16054
788178268662984705,2171,7462
788150585577050112,1338,6311
788070120937619456,3548,0
788039637453406209,1368,6325
787810552592695296,3163,8922
787717603741622272,2879,10568
787397959788929025,2931,11213
787322443945877504,1800,8044
787111942498508800,6958,0
786963064373534720,8223,27394
786729988674449408,2496,0
786709082849828864,6309,18780
786664955043049472,2642,10959
786595970293370880,3216,9713
786363235746385920,3628,11232
786286427768250368,2945,8211
786233965241827333,4916,15718
786051337297522688,159,1478
786036967502913536,7263,0
785927819176054784,3286,11724
785872687017132033,1889,6902
785639753186217984,2300,8079
785533386513321988,2059,9383
785515384317313025,1306,6295
785264754247995392,1690,7477
785170936622350336,4990,12397
784826020293709826,3340,10413
784517518371221505,2612,9247
784431430411685888,1317,5875
784183165795655680,8322,20695
784057939640352768,11488,30675
783839966405230592,11110,30889
783821107061198850,2032,7578
783695101801398276,3322,10758
783466772167098368,2320,8709
783391753726550016,5664,17364
783347506784731136,5733,0
783334639985389568,12045,29990
783085703974514689,2272,8391
782969140009107456,7601,24801
782747134529531904,1452,7688
782722598790725632,5546,17774
782598640137187329,1929,8010
782305867769217024,5744,17129
782021823840026624,6410,0
781955203444699136,3475,11430
781661882474196992,2799,10742
781655249211752448,1159,4113
781524693396357120,5726,21324
781308096455073793,2630,7351
781251288990355457,2140,8663
781163403222056960,2816,10070
780931614150983680,7523,22207
780858289093574656,2063,7385
780800785462489090,1340,5637
780601303617732608,3443,12442
780543529827336192,1787,6489
780496263422808064,3817,0
780476555013349377,117,0
780459368902959104,1109,5437
780192070812196864,2310,8942
780092040432480260,2367,0
780074436359819264,5111,12542
779834332596887552,7263,19446
779377524342161408,3193,9053
779124354206535695,18871,0
779056095788752897,4655,15181
778990705243029504,7439,20526
778774459159379968,10194,0
778764940568104960,375,892
778748913645780993,1349,7077
778650543019483137,1556,5922
778624900596654080,1040,4757
778408200802557953,4463,13993
778396591732486144,12588,0
778383385161035776,1133,6002
778286810187399168,3390,10680
778039087836069888,2719,8713
778027034220126208,1661,6718
777953400541634568,3638,0
777885040357281792,1671,6523
777684233540206592,3012,11522
777641927919427584,4341,0
777621514455814149,2563,8992
777189768882946048,4411,14648
776819012571455488,14071,0
776813020089548800,1246,4998
776477788987613185,2855,9061
776249906839351296,9402,0
776218204058357768,16312,30681
776201521193218049,2582,9861
776113305656188928,4470,12055
776088319444877312,156,1888
775898661951791106,16992,0
775842724423557120,2736,12005
775733305207554048,4094,14195
