id,retweet_count,favorite_count
775729183532220416,4707,13268
775364825476165632,3058,7586
775350846108426240,4010,10416
775085132600442880,4851,15941
774757898236878852,1829,8796
774639387460112384,1775,6906
774314403806253056,5667,22306
773985732834758656,3977,10994
773922284943896577,1792,6549
773704687002451968,1668,6767
773670353721753600,1342,5469
773547596996571136,6332,22639
773336787167145985,5211,0
773308824254029826,7652,23839
773247561583001600,3322,9667
773191612633579521,4249,10235
772877495989305348,3976,8765
772826264096874500,2409,8249
772615324260794368,3472,0
772581559778025472,1731,6649
772193107915964416,1428,6188
772152991789019136,1158,3895
772117678702071809,760,3863
772114945936949249,478,2784
772102971039580160,957,4095
771908950375665664,1950,6732
771770456517009408,3472,12281
771500966810099713,2669,8451
771380798096281600,5211,10736
771171053431250945,7679,0
771136648247640064,2991,9369
771102124360998913,1473,6382
771014301343748096,1690,7048
770787852854652928,1232,5048
770772759874076672,1451,5299
770655142660169732,1800,7497
770414278348247044,2145,6463
770293558247038976,1516,6394
770093767776997377,3132,0
770069151037685760,2349,7753
769940425801170949,9791,32084
769695466921623552,1706,6547
769335591808995329,7912,0
769212283578875904,1763,5525
768970937022709760,6663,14712
768909767477751808,2749,0
768855141948723200,907,4292
768609597686943744,1231,4214
768596291618299904,1313,5154
768554158521745409,5963,0
768473857036525572,3509,13928
768193404517830656,3638,11119
767884188863397888,1416,4847
767754930266464257,5502,16349
767500508068192258,2389,7649
767191397493538821,3859,12548
767122157629476866,2920,10384
766864461642756096,5769,0
766793450729734144,1383,5179
766714921925144576,387,2658
766693177336135680,813,4102
766423258543644672,1630,6143
766313316352462849,1928,6940
766078092750233600,2689,0
766069199026450432,871,4330
766008592277377025,508,3824
765719909049503744,2203,7392
765669560888528897,1251,5304
765395769549590528,3459,27081
765371061932261376,2208,7229
765222098633691136,3472,11881
764857477905154048,1809,6587
764259802650378240,1538,6146
763956972077010945,56,768
763837565564780549,4241,12848
763183847194451968,1503,5481
763167063695355904,3084,0
763103485927849985,2334,7513
762699858130116608,3690,12398
762471784394268675,6588,11469
762464539388485633,4271,10513
762316489655476224,1143,4897
762035686371364864,15863,32548
761976711479193600,2054,5507
761750502866649088,3996,0
761745352076779520,878,4354
761672994376806400,29677,50459
761599872357261312,1208,4212
761371037149827077,18439,0
761334018830917632,1484,5284
761292947749015552,1105,4565
761227390836215808,1598,5415
761004547850530816,3548,11553
760893934457552897,995,3888
760656994973933572,1946,6733
760641137271070720,1319,5059
760539183865880579,3697,7729
760521673607086080,1419,4308
760290219849637889,11743,27327
760252756032651264,892,4018
760190180481531904,1841,5808
760153949710192640,31,0
759943073749200896,2124,6062
759923798737051648,5769,14938
759846353224826880,2017,6842
759793422261743616,1948,6083
759557299618865152,1208,4794
759447681597108224,2496,8653
759446261539934208,498,1707
759197388317847553,1993,6188
759159934323924993,1181,0
759099523532779520,4256,14775
759047813560868866,2065,6616
758854675097526272,915,3618
758828659922702336,3908,11409
758740312047005698,1644,5841
758474966123810816,1021,3878
758467244762497024,2257,4888
758405701903519748,1947,5299
758355060040593408,1102,3471
758099635764359168,10194,19449
758041019896193024,380,2747
757741869644341248,3305,6990
757729163776290825,8131,0
757725642876129280,1231,4629
757611664640446465,1122,4647
757597904299253760,304,0
757596066325864448,1074,4416
757400162377592832,6984,15405
757393109802180609,1774,5925
757354760399941633,1449,4603
756998049151549440,2021,6401
756939218950160384,2045,6762
756651752796094464,1331,5152
756526248105566208,3651,10590
756303284449767430,1114,4013
756288534030475264,17753,43512
756275833623502848,1560,6528
755955933503782912,2940,7464
755206590534418437,5442,16728
755110668769038337,11287,21612
754874841593970688,8072,0
754856583969079297,2571,7016
754747087846248448,533,2636
754482103782404096,1990,5397
754449512966619136,741,3819
754120377874386944,2394,7997
753655901052166144,2206,5935
753420520834629632,3635,8042
753398408988139520,1945,5853
753375668877008896,2367,7767
753298634498793472,5805,0
753294487569522689,1060,3432
753039830821511168,21258,37732
753026973505581056,984,3982
752932432744185856,6958,12858
752917284578922496,1610,7024
752701944171524096,2928,0
752682090207055872,1616,6099
752660715232722944,1585,4454
752568224206688256,2324,5602
752519690950500352,3487,7474
752334515931054080,1116,3877
752309394570878976,16595,0
752173152931807232,1866,6042
751950017322246144,939,3118
751937170840121344,1353,5277
751830394383790080,1976,5895
751793661361422336,2941,5934
751598357617971201,3085,8042
751583847268179968,1125,4473
751538714308972544,1286,5122
751456908746354688,1016,3271
751251247299190784,5973,12697
751205363882532864,1847,6424
751132876104687617,1318,5153
750868782890057730,1388,4857
750719632563142656,5119,13404
750506206503038976,1160,4516
750429297815552001,4341,13377
750383411068534784,1166,4626
750381685133418496,28,713
750147208377409536,974,3158
750132105863102464,1310,3681
750117059602808832,1333,4401
750101899009982464,857,3090
750086836815486976,543,2206
750071704093859840,3389,7971
750056684286914561,911,3205
750041628174217216,629,3230
750026558547456000,798,2756
750011400160841729,917,3285
749996283729883136,830,3112
749981277374128128,2490,5198
749774190421639168,1335,4721
749417653287129088,1671,6200
749403093750648834,542,2664
749395845976588288,3491,8699
749317047558017024,2262,5574
749075273010798592,2098,5834
749064354620928000,1544,4872
749036806121881602,802,3137
748977405889503236,3439,10911
748932637671223296,2290,5909
748705597323898880,961,2819
748699167502000129,1613,4819
748692773788876800,1345,4305
748575535303884801,2003,6159
748568946752774144,675,2226
748346686624440324,1245,5292
748337862848962560,4156,7756
748324050481647620,775,3727
748307329658011649,716,3717
748220828303695873,7907,14337
747963614829678593,2167,5841
747933425676525569,2580,6695
747885874273214464,988,2987
747844099428986880,758,2849
747816857231626240,1179,4910
747651430853525504,158,1408
747648653817413632,5923,13060
747600769478692864,558,2354
747594051852075008,1064,3728
747512671126323200,1627,5615
747461612269887489,1052,3919
747439450712596480,1936,5500
747242308580548608,2927,0
747219827526344708,1593,5334
747204161125646336,929,3415
747103485104099331,4014,9692
746906459439529985,300,2926
746872823977771008,2151,6059
746818907684614144,1754,5372
746790600704425984,1617,4933
746757706116112384,3956,9697
746726898085036033,1811,6117
746542875601690625,1896,5099
746521445350707200,990,0
746507379341139972,1092,4704
746369468511756288,1643,6244
746131877086527488,2225,6982
746056683365994496,814,3599
745789745784041472,1080,4070
745712589599014916,2357,7082
745433870967832576,2562,7156
745422732645535745,2459,8674
745314880350101504,2780,7275
745074613265149952,3551,7939
745057283344719872,2287,7324
744995568523612160,627,3000
744971049620602880,2714,7963
744709971296780288,1578,5671
744334592493166593,2143,6860
744234799360020481,78756,158097
744223424764059648,372,1688
743980027717509120,1108,4215
743895849529389061,968,3674
743835915802583040,2108,0
743609206067040256,1391,4524
743595368194129920,6614,18604
743545585370791937,949,3559
743510151680958465,3749,7985
743253157753532416,1239,4272
743222593470234624,1920,6275
743210557239623680,1380,3876
742534281772302336,3607,7135
742528092657332225,2003,4471
742465774154047488,3930,7337
742423170473463808,3817,9915
742385895052087300,1996,6868
742161199639494656,1390,4384
742150209887731712,1564,5172
741793263812808706,1526,4586
741743634094141440,2784,8240
741438259667034112,845,3709
741303864243200000,3243,8865
741099773336379392,5570,10100
741067306818797568,3132,9581
740995100998766593,2769,6436
740711788199743490,947,3439
740699697422163968,793,2881
740676976021798912,6885,18325
740373189193256964,13403,35265
740365076218183684,435,2481
740359016048689152,873,3323
740214038584557568,1979,6745
739979191639244800,5963,20143
739932936087216128,1083,4086
739844404073074688,859,3839
739623569819336705,1366,3813
739606147276148736,1661,5413
739544079319588864,21469,39905
739485634323156992,2942,7210
739238157791694849,58400,116768
738891149612572673,6,111
738885046782832640,1149,3804
738883359779196928,798,3342
738537504001953792,1555,5139
738402415918125056,847,3272
738184450748633089,1217,4350
738166403467907072,3384,8845
738156290900254721,652,2531
737826014890496000,1783,5310
737800304142471168,3481,10061
737678689543020544,1336,5084
737445876994609152,4489,10347
737322739594330112,815,3640
737310737551491075,7466,14793
736736130620620800,1744,4309
736392552031657984,7443,17821
736365877722001409,1259,4009
736225175608430592,2806,8190
736010884653420544,3011,7943
735991953473572864,1161,3625
735648611367784448,1112,4048
735635087207878657,2361,6216
735274964362878976,5074,13098
735256018284875776,888,3367
735137028879360001,981,3151
734912297295085568,528,2763
734787690684657664,6318,12650
734776360183431168,547,2526
734559631394082816,397,1496
733828123016450049,785,3596
733822306246479872,1024,3704
733482008106668032,957,3160
733460102733135873,1291,4233
733109485275860992,16992,50543
732732193018155009,541,2457
732726085725589504,894,3571
732585889486888962,782,3688
732375214819057664,2532,8132
732005617171337216,5446,15002
731285275100512256,997,3513
731156023742988288,1276,3867
730924654643314689,1988,6184
730573383004487680,2136,4940
730427201120833536,1054,3509
730211855403241472,1061,3840
730196704625098752,1918,4892
729854734790754305,1138,4060
729838605770891264,387,1731
729823566028484608,1253,4003
729463711119904772,2331,5838
729113531270991872,325,1892
728986383096946689,824,3165
728760639972315136,1717,4708
728751179681943552,684,2786
728653952833728512,1041,3333
728409960103686147,2017,4939
728387165835677696,965,3717
728046963732717569,1202,4340
728035342121635841,1677,4599
728015554473250816,1111,4129
727685679342333952,643,2975
727644517743104000,1753,5920
727524757080539137,1229,4493
727314416056803329,748,3354
727286334147182592,818,3066
727175381690781696,1393,3922
727155742655025152,1338,3644
726935089318363137,2471,6936
726887082820554753,1523,3855
726828223124897792,1008,3582
726224900189511680,1150,4442
725842289046749185,2689,7098
725786712245440512,1375,4184
725729321944506368,1792,5229
725458796924002305,616,1416
724983749226668032,1318,3740
724771698126512129,641,2368
724405726123311104,1652,5300
724049859469295616,1781,4345
724046343203856385,561,2672
724004602748780546,1567,4201
723912936180330496,1241,3920
723688335806480385,2954,7718
723673163800948736,895,3034
723179728551723008,1872,5321
722974582966214656,1568,4122
722613351520608256,1647,5002
721503162398597120,1860,4656
721001180231503872,612,2536
720785406564900865,769,3129
720775346191278080,668,2487
720415127506415616,1509,4156
720389942216527872,2531,6412
720340705894408192,979,2890
720059472081784833,1119,3890
720043174954147842,2020,4929
719991154352222208,1743,4863
719704490224398336,1442,4571
719551379208073216,1926,5092
719367763014393856,742,2808
719339463458033665,1240,4448
719332531645071360,958,3446
718971898235854848,1080,3501
718939241951195136,1769,5270
718631497683582976,8074,18951
718613305783398402,486,2446
718540630683709445,1022,2476
718460005985447936,524,2717
718454725339934721,1510,4881
718246886998687744,504,1937
718234618122661888,1000,3894
717841801130979328,605,2476
717790033953034240,1120,2893
717537687239008257,1855,5811
717428917016076293,452,1629
717421804990701568,850,3176
717047459982213120,1940,6318
717009362452090881,971,3276
716802964044845056,1177,4304
716791146589110272,1579,8134
716730379797970944,429,1241
716447146686459905,5882,13130
716439118184652801,209,2385
716285507865542656,1066,2786
716080869887381504,1914,6768
715928423106027520,884,3216
715758151270801409,1439,3744
715733265223708672,1694,4683
715704790270025728,568,2809
715696743237730304,1296,3929
715680795826982913,1618,4334
715360349751484417,1573,5497
715342466308784130,692,3055
715220193576927233,652,2430
715200624753819648,1891,5164
715009755312439296,1234,4178
714982300363173890,1043,3749
714962719905021952,4284,7391
714957620017307648,1410,4144
714631576617938945,1000,3301
714606013974974464,931,3649
714485234495041536,1136,2708
714258258790387713,720,3052
714251586676113411,835,3299
714214115368108032,878,2285
714141408463036416,1408,4338
713919462244790272,789,3321
713909862279876608,538,1918
713900603437621249,747,2857
713761197720473600,1381,4903
713411074226274305,1300,4454
713177543487135744,2846,7270
713175907180089344,1477,4486
712809025985978368,6718,18631
712717840512598017,5019,12408
712668654853337088,1222,4193
712438159032893441,1572,5359
712309440758808576,25,245
712097430750289920,1039,3805
712092745624633345,892,2957
712085617388212225,486,3287
712065007010385924,629,2279
711998809858043904,126,0
711968124745228288,2311,8119
711743778164514816,988,2856
711732680602345472,4137,8910
711694788429553666,18439,33041
711652651650457602,919,3875
711363825979756544,1146,3685
711306686208872448,739,3333
711008018775851008,615,3009
710997087345876993,1390,4588
710844581445812225,693,2563
710833117892898816,537,2700
710658690886586372,565,2325
710609963652087808,2393,4820
710588934686908417,1881,4569
710296729921429505,744,2389
710283270106132480,522,2161
710272297844797440,1255,4564
710269109699739648,1127,2408
710153181850935296,891,2926
710140971284037632,881,2774
710117014656950272,2000,5541
709918798883774466,1073,3010
709901256215666688,100,675
709852847387627521,1205,3549
709566166965075968,1214,3573
709556954897764353,1079,3317
709519240576036864,238,1504
709449600415961088,578,2251
709409458133323776,690,2635
709225125749587968,576,2423
709207347839836162,5841,12666
709198395643068416,647,2442
709179584944730112,670,2022
709158332880297985,416,2052
709042156699303936,1643,4780
708853462201716736,662,1812
708845821941387268,902,3016
708834316713893888,503,1692
708810915978854401,6965,16584
708738143638450176,819,2765
708711088997666817,723,2562
708479650088034305,680,2569
708469915515297792,818,3115
708400866336894977,10155,16107
708356463048204288,1322,3608
708349470027751425,743,2366
708149363256774660,1561,4311
708130923141795840,853,3412
708119489313951744,989,2706
708109389455101952,552,1963
708026248782585858,1936,4409
707995814724026368,1127,3153
707983188426153984,2,51
707969809498152960,973,2725
707776935007539200,960,3299
707741517457260545,617,2504
707738799544082433,2477,4113
707693576495472641,1006,3442
707629649552134146,884,2598
707610948723478529,6410,17110
707420581654872064,701,2291
707411934438625280,601,2312
707387676719185920,1297,3523
707377100785885184,1094,3298
707315916783140866,642,2494
707297311098011648,792,2799
707059547140169728,677,2613
707038192327901184,797,2198
707021089608753152,1374,4105
707014260413456384,598,2329
706904523814649856,7912,14678
706901761596989440,595,2076
706681918348251136,979,3324
706644897839910912,1101,2594
706593038911545345,638,2173
706538006853918722,1437,3493
706516534877929472,1039,3121
706346369204748288,934,3475
706310011488698368,7985,21494
706291001778950144,480,1707
706265994973601792,941,2757
706169069255446529,2232,3930
706166467411222528,1613,5198
706153300320784384,384,1492
705975130514706432,737,3130
705970349788291072,904,3186
705898680587526145,555,2378
705786532653883392,521,1957
705591895322394625,1158,3193
705475953783398401,925,2987
705442520700944385,1633,4466
705428427625635840,1698,3841
705239209544720384,756,3030
705223444686888960,805,2602
705102439679201280,520,2163
705066031337840642,621,2196
704871453724954624,1120,4295
704859558691414016,544,2270
704847917308362754,1544,5121
704819833553219584,998,2669
704761120771465216,2927,6673
704499785726889984,1021,2947
704491224099647488,78,759
704480331685040129,1077,3419
704364645503647744,3573,8062
704347321748819968,353,1597
704134088924532736,464,1515
704113298707505153,572,1861
704054845121142784,924,2952
703774238772166656,467,1856
703769065844768768,1151,3307
703631701117943808,685,2611
703611486317502464,1539,3875
703425003149250560,1373,3830
703407252292673536,701,2463
703382836347330562,1147,3540
703356393781329922,388,1930
703268521220972544,553,1983
703079050210877440,3110,7460
703041949650034688,12588,26567
702932127499816960,733,2606
702899151802126337,457,1625
702684942141153280,1080,3244
702671118226825216,560,2212
702598099714314240,3459,12294
702539513671897089,969,2910
702332542343577600,1554,3221
702321140488925184,1049,3296
702276748847800320,770,2486
702217446468493312,1346,4819
701981390485725185,998,3480
701952816642965504,1033,3873
701889187134500865,1402,3573
701805642395348998,1687,3446
701601587219795968,456,2106
701570477911896070,932,2840
701545186879471618,612,2679
701214700881756160,5148,12315
700890391244103680,571,2230
700864154249383937,626,2619
700847567345688576,503,2474
700796979434098688,949,2461
700747788515020802,9402,23048
700518061187723268,801,2637
700505138482569216,582,2312
700462010979500032,1801,4167
700167517596164096,741,2651
700151421916807169,677,2252
700143752053182464,2749,7594
700062718104104960,694,2672
700029284593901568,591,2093
700002074055016451,1349,3346
699801817392291840,960,3088
699788877217865730,510,2250
699779630832685056,1241,2767
699775878809702401,606,1978
699691744225525762,4653,10355
699446877801091073,2637,5996
699434518667751424,520,2178
699423671849451520,326,1380
699413908797464576,626,2094
699370870310113280,444,1904
699323444782047232,866,3186
699088579889332224,637,2259
699079609774645248,659,2477
699072405256409088,1203,3010
699060279947165696,1812,3788
699036661657767936,1207,2626
698989035503689728,982,3382
698953797952008193,909,2709
698907974262222848,630,2571
698710712454139905,686,2494
698703483621523456,382,1459
698635131305795584,342,1305
698549713696649216,630,2345
698355670425473025,452,1880
698342080612007937,957,2281
698262614669991936,2008,4801
698195409219559425,6016,16888
698178924120031232,742,2835
697995514407682048,332,1526
697990423684476929,1304,3319
697943111201378304,686,2413
697881462549430272,1191,3033
697630435728322560,545,1767
697616773278015490,1016,3192
697596423848730625,1271,3042
697575480820686848,498,2058
697516214579523584,1123,2077
697482927769255936,678,2429
697463031882764288,1408,3444
697270446429966336,1889,4734
697259378236399616,1012,3326
697255105972801536,1171,3054
697242256848379904,677,2534
696900204696625153,1025,3202
696894894812565505,681,2360
696886256886657024,1817,4903
696877980375769088,714,2455
696754882863349760,364,1495
696744641916489729,943,2078
696713835009417216,655,2386
696518437233913856,1715,3934
696490539101908992,143,1224
696488710901260288,1025,2564
696405997980676096,1165,3231
696100768806522880,658,1949
695816827381944320,1173,3036
695794761660297217,777,3189
695767669421768709,755,1879
695629776980148225,2117,4603
695446424020918272,1818,4422
695409464418041856,3600,8738
695314793360662529,1456,3655
695095422348574720,616,2651
695074328191332352,1105,2866
695064344191721472,589,1608
695051054296211456,787,2682
694925794720792577,925,2719
694905863685980160,944,2776
694669722378485760,14497,36069
694356675654983680,289,1515
694352839993344000,619,2050
694342028726001664,486,1587
694329668942569472,503,2023
694206574471057408,2050,4194
694183373896572928,929,2979
694001791655137281,1032,3434
693993230313091072,405,1891
693942351086120961,372,1756
693647888581312512,593,2709
693644216740769793,123,1355
693642232151285760,413,2554
693629975228977152,800,2461
693622659251335168,378,1551
693590843962331137,1974,5090
693582294167244802,256,1659
693486665285931008,641,1792
693280720173801472,1244,3379
693267061318012928,816,2399
693262851218264065,502,2239
693231807727280129,741,2886
693155686491000832,3237,7938
693109034023534592,616,1730
693095443459342336,467,1875
692919143163629568,759,2696
692905862751522816,878,2445
692901601640583168,607,1784
692894228850999298,814,2288
692828166163931137,886,2891
692752401762250755,3665,6872
692568918515392513,1551,4398
692535307825213440,1378,3208
692530551048294401,419,1848
692423280028966913,228,1500
692417313023332352,3492,9432
692187005137076224,828,2550
692158366030913536,793,2162
692142790915014657,397,1663
692041934689402880,1280,3437
692017291282812928,963,2903
691820333922455552,1670,3985
691793053716221953,4255,8211
691756958957883396,1015,2890
691675652215414786,511,1972
691483041324204033,566,2410
691459709405118465,1147,4080
691444869282295808,854,2674
691416866452082688,7686,19492
691321916024623104,666,2588
691096613310316544,881,2984
691090071332753408,338,1730
690989312272396288,2889,5947
690959652130045952,1262,3613
690938899477221376,1981,4142
690932576555528194,1031,3316
690735892932222976,1280,3813
690728923253055490,522,2193
690690673629138944,820,2349
690649993829576704,281,1316
690607260360429569,17,294
690597161306841088,608,1979
690400367696297985,457,1904
690374419777196032,852,3280
690360449368465409,889,2694
690348396616552449,520,1524
690248561355657216,417,1689
690021994562220032,1035,2821
690015576308211712,733,2516
690005060500217858,1698,3694
689999384604450816,372,1439
689993469801164801,453,1474
689977555533848577,452,1384
689905486972461056,700,2457
689877686181715968,1178,3059
689835978131935233,748,2181
689661964914655233,933,3244
689659372465688576,3908,10463
689623661272240129,640,2245
689599056876867584,5564,11742
689557536375177216,457,2064
689517482558820352,1445,3434
689289219123089408,947,2275
689283819090870273,1113,3302
689280876073582592,714,2000
689275259254616065,243,1160
689255633275777024,1087,2581
689154315265683456,1009,3105
689143371370250240,518,2030
688916208532455424,880,2742
688908934925697024,776,2136
688898160958271489,787,2116
688894073864884227,699,2261
688828561667567616,373,1395
688804835492233216,191,970
688789766343622656,666,2237
